x_val,y_val,dataset
118.7473345,15.10359,Linear
-1.469810882,8.96251305,Linear
51.46475262,11.67079692,Linear
-24.9823909,-0.330572803,Linear
115.7891078,12.65835656,Linear
56.69183216,8.778216069,Linear
30.36353442,4.370625748,Linear
66.3618735,6.635703456,Linear
-15.5517372,2.342467512,Linear
59.77484879,10.88380456,Linear
-17.07173125,4.299910409,Linear
124.4382931,16.2843934,Linear
104.7663879,13.72602775,Linear
87.688259,11.15868046,Linear
119.7336653,15.31570731,Linear
-22.87115329,3.57975434,Linear
91.63160157,9.732714361,Linear
12.22021167,7.970770423,Linear
-7.758438799,5.928546714,Linear
28.44201314,9.964263695,Linear
23.33762214,9.142435674,Linear
124.0598074,13.07135453,Linear
63.76783626,9.021717404,Linear
68.60403525,7.833291107,Linear
69.62430766,8.66951862,Linear
117.0442072,13.79167318,Linear
-18.73987612,2.132634799,Linear
-28.47684046,2.546239958,Linear
48.05716935,5.94656724,Linear
7.679898358,6.467289546,Linear
88.39985775,16.05739491,Linear
66.06533609,12.18037128,Linear
28.48798001,5.923580107,Linear
115.3834393,15.6187898,Linear
36.93008128,9.563256456,Linear
77.97639811,9.02325707,Linear
41.76251685,9.413518493,Linear
18.15435127,5.368004503,Linear
20.46190766,10.68556331,Linear
-29.80059692,-0.100925733,Linear
115.2584064,14.22753773,Linear
-30.14577849,1.61023533,Linear
6.53202149,8.574314678,Linear
25.30261154,7.707422245,Linear
62.73513839,9.63764176,Linear
36.23782459,6.239487875,Linear
-25.23644165,2.570305444,Linear
37.22115126,11.61246434,Linear
15.84617477,6.607356657,Linear
116.3092658,14.06394481,Linear
50.92985538,5.758606438,Linear
95.12721477,10.60322232,Linear
79.42704118,9.440978008,Linear
8.736895862,5.677443964,Linear
21.73549704,6.169232764,Linear
43.7591447,4.835118557,Linear
77.56403087,13.5748795,Linear
14.06129628,8.149368484,Linear
-29.04022069,5.439691846,Linear
16.04246206,4.959353711,Linear
36.42202239,12.07658471,Linear
115.4645009,15.43865876,Linear
-1.787552737,8.092397172,Linear
88.88315681,12.58621231,Linear
103.8350415,9.264050383,Linear
26.02417313,7.557308687,Linear
57.28016823,7.344973235,Linear
-14.19964205,5.780768659,Linear
58.09815687,7.82045427,Linear
28.69280679,10.09627506,Linear
44.01941681,10.20960387,Linear
-5.90033684,4.077304061,Linear
55.31089568,5.222961022,Linear
2.040212986,7.391416464,Linear
65.52490772,9.436452545,Linear
-15.37323518,3.380838575,Linear
71.30043154,11.514863,Linear
-17.28741718,6.937632552,Linear
114.0687744,14.2273159,Linear
68.00129479,9.397960306,Linear
-13.75877348,7.141571037,Linear
113.9918092,12.10740454,Linear
6.122996861,4.529180522,Linear
108.3604803,13.73802282,Linear
83.63727113,8.539426627,Linear
115.2155225,13.32037375,Linear
-17.26718928,3.540851891,Linear
30.47432956,6.909755299,Linear
34.29558739,6.539921924,Linear
72.87011196,13.77368505,Linear
58.74581147,8.71734839,Linear
98.66582198,12.84514134,Linear
88.54128575,7.758968133,Linear
3.371632073,5.248175792,Linear
115.0588894,17.17020188,Linear
5.216573709,3.704583352,Linear
116.7103801,15.48509483,Linear
120.6534072,17.68049318,Linear
93.76300823,10.46787707,Linear
22.52495991,11.02674891,Linear
81.4952545,12.6394389,Linear
92.43146174,13.62826925,Linear
94.04010164,10.14500992,Linear
27.63995273,9.585372393,Linear
100.3947473,13.21984124,Linear
105.0408638,5.444850409,Linear
9.478535343,5.553140269,Linear
109.7850575,10.56961937,Linear
53.70872451,11.77536197,Linear
94.20438593,13.96032107,Linear
90.32689514,9.353581474,Linear
54.16802855,13.04938406,Linear
91.67500925,10.92792953,Linear
102.4550543,10.858248,Linear
60.69912223,11.37501328,Linear
107.7465027,13.81553223,Linear
98.83427478,13.53303939,Linear
11.28996859,8.952235134,Linear
29.02256173,4.893050669,Linear
-14.43133772,5.446999815,Linear
98.86765939,9.249129938,Linear
108.0492992,13.3075059,Linear
-14.03223624,6.437532002,Linear
85.90828697,12.30199058,Linear
57.94794778,9.114569014,Linear
123.0137757,17.40317845,Linear
54.62165046,7.167534325,Linear
-26.18436153,2.013570282,Linear
2.383695179,7.005367956,Linear
122.2477783,19.50071632,Linear
